month  ;  y_true;   y_pred
1947-08;       0; 0.019937
1947-09;0.000013;  0.01141
1947-10;0.001116; 0.003297
1947-11;0.000655;-0.000222
1947-12;0.000745;-0.004202
1948-01;0.000339;-0.004916
1948-02;0.003493; 0.002352
1948-03;0.008987; 0.016635
1948-04;0.003832; 0.014187
1948-05;0.006512; 0.005995
1948-06;0.000237;-0.006542
1948-07; 0.00297;-0.001672
1948-08;       0; 0.001289
1948-09; 0.00198;-0.000858
1948-10;0.003387;-0.002397
1948-11;0.014066; 0.003606
1948-12; 0.00048;   0.0156
1949-01;0.000279; 0.023231
1949-02;0.001063; 0.012135
1949-03;0.003329;  0.00025
1949-04;0.001218;-0.001843
1949-05; 0.00131;  0.00709
1949-06;0.000086; 0.010878
1949-07;0.004422; 0.001491
1949-08;0.000686; 0.006634
1949-09;0.001918;  0.00395
1949-10; 0.00066; 0.003799
1949-11; 0.00061; 0.004271
1949-12; 0.00366;-0.003495
1950-01; 0.00061;-0.002874
1950-02;0.000262;-0.006022
1950-03;0.000008; 0.001266
1950-04;0.001459; 0.001979
1950-05;0.001772;-0.000668
1950-06;0.004775;-0.003495
1950-07;0.000756;-0.002162
1950-08;0.002362; 0.001701
1950-09;0.003994; 0.007615
1950-10;0.000123;-0.002715
1950-11;0.001347;-0.004826
1950-12;0.006147;-0.003068
1951-01;0.004502; 0.005056
1951-02;  0.0001;  -0.0026
1951-03; 0.00134;-0.006617
1951-04;0.002061;-0.002216
1951-05; 0.00032; 0.007238
1951-06;0.001901; 0.001349
1951-07;  0.0053; -0.00207
1951-08;0.001406; 0.003294
1951-09;0.000467; 0.009482
1951-10;0.000812; 0.000501
1951-11;0.000524;-0.003662
1951-12;0.000586; -0.00247
1952-01;0.000222;  0.00225
1952-02; 0.00024;-0.005943
1952-03; 0.00087;-0.001725
1952-04;0.001892;  0.00619
1952-05; 0.00087; 0.005089
1952-06;0.001421; 0.001153
1952-07;0.000041;-0.001155
1952-08;0.000012;-0.003453
1952-09;0.000243; 0.000143
1952-10; 0.00011;-0.000717
1952-11;0.002581;-0.000733
1952-12;0.001116; -0.00079
1953-01;0.000256; -0.00083
1953-02;0.000074;-0.002035
1953-03;0.000053; 0.004242
1953-04;0.000718; 0.000325
1953-05;0.000062;-0.004673
1953-06;0.000645;-0.002699
1953-07;0.000231; 0.001614
1953-08;0.001832; 0.003487
1953-09;0.000031; 0.004376
1953-10;0.001689; 0.003555
1953-11;0.000853; 0.002051
1953-12;0.000164;-0.002966
1954-01;0.003636; -0.00249
1954-02;0.000286;-0.000501
1954-03; 0.00103; 0.004291
1954-04;0.000164;-0.003338
1954-05;0.001892;-0.005654
1954-06;0.000123;-0.006293
1954-07;0.005027;  0.00334
1954-08;0.000353;-0.000043
1954-09;0.001927; 0.000371
1954-10;0.000008; 0.001025
1954-11;0.007517;-0.002918
1954-12;0.003564;-0.000072
1955-01;0.000108;-0.004177
1955-02; 0.00191;-0.003288
1955-03;0.000059;-0.001362
1955-04;0.000511;-0.002399
1955-05;0.000088;-0.004139
1955-06;0.001399;-0.007925
1955-07;0.000094; 0.000446
1955-08; 0.00009; -0.00329
1955-09;0.000159;-0.001342
1955-10;0.000286;-0.002515
1955-11;0.003709;-0.004352
1955-12;0.000342; 0.003831
1956-01;  0.0009;-0.002837
1956-02; 0.00156; 0.002965
1956-03;0.002767; 0.002483
1956-04;0.000083; 0.002234
1956-05;0.002098;-0.007405
1956-06;0.000692; -0.00195
1956-07;0.002266; 0.004836
1956-08;0.000581; 0.006291
1956-09; 0.00149;-0.000611
1956-10; 0.00024;  0.00145
1956-11;0.000072; 0.006973
1956-12;0.000967; 0.008563
1957-01;0.000104; -0.00287
1957-02;0.000317;-0.003853
1957-03;0.000942; 0.007588
1957-04;0.000548; 0.006638
1957-05; 0.00064; 0.000369
1957-06;0.000104;-0.009303
1957-07;0.000035;-0.001511
1957-08;0.003215; 0.003842
1957-09; 0.00257;  0.00155
1957-10;  0.0025; 0.000338
1957-11;0.000751;  0.00156
1957-12;0.001089;  0.00846
1958-01;0.007815;  0.01039
1958-02;0.000053; 0.008214
1958-03;0.001789; 0.011698
1958-04;0.000734;  0.00201
1958-05;0.001069;-0.000838
1958-06;0.001005;-0.006657
1958-07;0.002323; 0.000915
1958-08;0.000801; 0.001409
1958-09;0.002905; 0.004862
1958-10;0.000894; 0.000747
1958-11;0.001452;-0.000703
1958-12;0.002107;-0.004856
1959-01;0.000666;-0.003597
1959-02;0.001056;-0.007827
1959-03;0.000331;-0.003994
1959-04; 0.00134;-0.004048
1959-05;0.000259;-0.003444
1959-06; 0.00031;-0.006426
1959-07;0.000686;-0.006176
1959-08;0.000256;-0.003306
1959-09;0.002756;-0.003497
1959-10;0.000172;-0.000392
1959-11;0.000441; 0.000859
1959-12;0.000279; 0.004448
1960-01; 0.00254;-0.001491
1960-02; 0.00025; 0.001153
1960-03; 0.00048; 0.006939
1960-04;0.000139; 0.004469
1960-05;0.000552;-0.002808
1960-06;0.000552; 0.000018
1960-07;0.000729; 0.003302
1960-08;0.001005; 0.007064
1960-09;0.003672;  0.00171
1960-10;0.000424; 0.002247
1960-11; 0.00251; 0.002397
1960-12;0.002181;  0.00514
1961-01;0.006839;  0.00467
1961-02;0.004396; 0.000332
1961-03;0.002873;  0.00004
1961-04;  0.0001; 0.001016
1961-05;0.000773;-0.001677
1961-06;0.001024;-0.004634
1961-07;0.000077;-0.001648
1961-08;0.000713; 0.003358
1961-09;0.000692; 0.006012
1961-10;0.000635;  0.00308
1961-11;0.002125; 0.002272
1961-12;0.000137; 0.000171
1962-01;0.000357;-0.000946
1962-02;0.000408;-0.004061
1962-03;0.000172; 0.001416
1962-04;0.004409; 0.000132
1962-05;0.008446; 0.003105
1962-06;0.007327;  0.00579
1962-07;0.003505; 0.006525
1962-08;0.001183;  0.01881
