month  ;  y_true;  y_pred
1947-08;0.028427;0.034295
1947-09;0.027609;0.043587
1947-10;0.015163;0.035781
1947-11;0.024087;0.034471
1947-12;0.026492;0.035189
1948-01;0.023425; 0.03536
1948-02;0.035292;0.029374
1948-03;0.065112;0.042971
1948-04;0.066172; 0.05563
1948-05;0.013477;0.059001
1948-06;0.041585;0.028675
1948-07;0.056807; 0.03937
1948-08;0.022704;0.045739
1948-09;0.023364;  0.0346
1948-10;0.042078;0.028301
1948-11;0.072492;0.033084
1948-12;0.076242; 0.05397
1949-01;0.065041;0.088055
1949-02;0.024558;0.046312
1949-03;0.036917;0.040038
1949-04; 0.04312;0.053329
1949-05;0.043962;0.046633
1949-06;0.012386;0.039736
1949-07;0.043482;0.037435
1949-08;0.030966;0.038848
1949-09;0.016496;0.037503
1949-10;0.008417;0.031674
1949-11;0.008778;0.034202
1949-12;0.016646;0.037984
1950-01;0.016876;0.032585
1950-02;0.019196;0.025763
1950-03;0.011496;0.027543
1950-04;0.016753;0.031723
1950-05;0.020309;0.028621
1950-06;0.051526;0.029474
1950-07; 0.04934;0.034609
1950-08; 0.05124;0.039073
1950-09;0.014655;0.045719
1950-10;0.032142;0.028147
1950-11;0.030746;0.035344
1950-12;0.036566;0.034687
1951-01;0.017609;0.035754
1951-02;0.029938;0.034818
1951-03;0.042408;0.032552
1951-04; 0.03358;0.040834
1951-05;0.035088;0.033886
1951-06;0.037399;0.038682
1951-07;0.049929;0.033674
1951-08;0.048731;0.037383
1951-09;0.021397;0.041157
1951-10;0.028124;0.037095
1951-11; 0.02393;0.029061
1951-12;0.024542; 0.02157
1952-01;0.004112;0.030786
1952-02;0.016953;0.030508
1952-03;0.018745; 0.03779
1952-04; 0.03007;0.037424
1952-05;0.034413; 0.04027
1952-06;0.036499;0.041484
1952-07;0.013252;0.039289
1952-08;0.015484;0.030845
1952-09;0.009759;0.029071
1952-10;0.008075; 0.03166
1952-11;0.030171;0.030227
1952-12;0.025793;0.037481
1953-01;0.014207;0.032159
1953-02;0.010395;0.032035
