month  ; y_true;   y_pred
1947-08;-0.0109; 0.024928
1947-09; 0.0079; -0.00328
1947-10; 0.0325;-0.004121
1947-11; -0.033;-0.002009
1947-12; 0.0122;-0.002215
1948-01; -0.017;-0.025003
1948-02;-0.0663;-0.000609
1948-03; 0.0891; 0.025418
1948-04;  0.032;   0.0219
1948-05; 0.0904; 0.030557
1948-06;-0.0102;-0.011976
1948-07;-0.0392;-0.009171
1948-08; -0.006; -0.00921
1948-09; -0.034;-0.015928
1948-10; 0.0412; 0.002377
1948-11;-0.0965;-0.011023
1948-12; 0.0004; 0.038648
1949-01; 0.0153;  0.02837
1949-02;-0.0533; 0.028765
1949-03; 0.0604; 0.020752
1949-04;-0.0386;-0.025893
1949-05;-0.0339; 0.022885
1949-06;  -0.01;-0.003184
1949-07; 0.0692;-0.015675
1949-08; 0.0283; 0.008798
1949-09; 0.0506;-0.004364
1949-10; 0.0307;-0.007635
1949-11; 0.0077;-0.027306
1949-12; 0.0639; 0.008993
1950-01; 0.0445;-0.005605
1950-02; 0.0159;-0.005042
1950-03; 0.0009; 0.009069
1950-04; 0.0618;-0.000032
1950-05; 0.0341; 0.014731
1950-06;-0.0787; 0.017032
1950-07; 0.0604;  0.01447
1950-08; 0.0451; 0.001007
1950-09; 0.0612; 0.046786
1950-10;  0.008;-0.005106
1950-11;   0.03;-0.024806
1950-12; 0.0959;-0.005127
1951-01; 0.0775;  0.02107
1951-02; 0.0124; 0.011509
1951-03;-0.0304;-0.019551
1951-04; 0.0434; 0.007171
1951-05;-0.0326; 0.021765
1951-06;-0.0499; 0.014614
1951-07; 0.0608; 0.011329
1951-08; 0.0487; 0.017604
1951-09;  0.029; 0.052204
1951-10;-0.0324;-0.001299
1951-11; 0.0032;-0.009757
1951-12; 0.0169;-0.001384
1952-01; 0.0176; 0.011963
1952-02;-0.0207;-0.010881
1952-03; 0.0258;-0.014359
1952-04;-0.0422; 0.022193
1952-05; 0.0255; 0.021363
1952-06; 0.0268;  0.00716
1952-07;   0.01; 0.010536
1952-08; 0.0036;-0.004794
1952-09;-0.0171;  -0.0089
1952-10;-0.0195;-0.003131
1952-11; 0.0536;-0.000278
1952-12; 0.0284; 0.012112
1953-01;  0.034; 0.009042
1953-02; 0.0145;-0.011206
1953-03;-0.0195; 0.000807
1953-04;-0.0169;-0.000122
1953-05; 0.0045;-0.002469
1953-06;-0.0347;-0.000943
1953-07; 0.0162; 0.003843
1953-08; -0.052; 0.013558
1953-09;-0.0037; 0.021214
1953-10;  0.034; 0.012559
1953-11; 0.0151; 0.018032
1953-12;-0.0138;-0.002701
1954-01; 0.0646; -0.01378
1954-02; 0.0141;-0.001684
1954-03; 0.0286; 0.009736
1954-04; 0.0139;-0.006061
1954-05; 0.0494;-0.016639
1954-06; 0.0197;-0.003092
1954-07; 0.0644; 0.013446
1954-08; 0.0036;  -0.0013
1954-09; 0.0463; 0.007162
1954-10;-0.0124; 0.014619
1954-11; 0.0879; 0.006621
1954-12;  0.099; 0.009624
1955-01; 0.0085; 0.024285
1955-02; 0.0335; 0.008604
1955-03; 0.0066;-0.005646
1955-04; 0.0098; 0.004884
1955-05; 0.0013; 0.004078
1955-06; 0.0251;-0.010681
1955-07; 0.0013; 0.015534
1955-08;-0.0012; 0.019762
1955-09;-0.0102; 0.029173
1955-10;-0.0131;  0.00023
1955-11; 0.0578; 0.013527
1955-12; 0.0192; 0.017207
1956-01;-0.0225; 0.006186
1956-02; 0.0349; 0.005377
1956-03; 0.0454;-0.001533
1956-04; 0.0029; 0.017434
1956-05; -0.037;-0.003897
1956-06;  0.015;-0.003393
1956-07;  0.031; 0.004455
1956-08;-0.0124; 0.028595
1956-09; -0.023; 0.005465
1956-10; 0.0042;-0.005117
