month  ;gross_ret;  net_ret;turnover;turnover_limited
1947-08;-0.020634;-0.020634;       0;               0
1947-09; 0.003153; 0.002953;0.726368;             0.2
1947-10; 0.032775; 0.032575;0.593885;             0.2
1947-11;-0.028188;-0.028373;0.184214;        0.184214
1947-12; 0.026166; 0.025966; 0.56702;             0.2
1948-01;-0.027014;-0.027214;0.411736;             0.2
1948-02;-0.059026;-0.059226;0.326171;             0.2
1948-03;   0.1004;   0.1002;0.595655;             0.2
1948-04;   0.0352;    0.035;0.744692;             0.2
1948-05; 0.086854; 0.086654;0.356151;             0.2
1948-06;-0.005865;-0.006065;0.619704;             0.2
1948-07; -0.04392; -0.04412;0.613888;             0.2
1948-08;-0.004714;-0.004914;0.735632;             0.2
1948-09;-0.039458;-0.039658;0.555974;             0.2
1948-10; 0.050843; 0.050643;0.483939;             0.2
1948-11;-0.105581;-0.105781;0.454262;             0.2
1948-12; 0.011468; 0.011268;0.489156;             0.2
1949-01; 0.014473; 0.014273;0.343529;             0.2
1949-02;-0.037842;-0.038042;0.436818;             0.2
1949-03; 0.060573; 0.060373;0.415936;             0.2
1949-04; -0.02838; -0.02858;0.286554;             0.2
1949-05;-0.041077;-0.041239;0.161779;        0.161779
1949-06; -0.00592; -0.00612;0.777245;             0.2
1949-07; 0.061183; 0.060983;0.611661;             0.2
1949-08; 0.023337; 0.023137;0.344327;             0.2
1949-09; 0.046712; 0.046512;0.740769;             0.2
1949-10; 0.033204; 0.033004;0.601813;             0.2
1949-11; 0.015623; 0.015423;0.361411;             0.2
1949-12; 0.067358; 0.067158;0.397759;             0.2
1950-01; 0.050666; 0.050466;0.421895;             0.2
1950-02; 0.015528; 0.015328;0.528914;             0.2
1950-03;-0.000904;-0.001104;0.234929;             0.2
1950-04; 0.055441; 0.055241;  0.3687;             0.2
1950-05; 0.026776; 0.026576;0.342429;             0.2
1950-06; -0.08578; -0.08598; 0.23117;             0.2
1950-07; 0.064046; 0.063846;0.273461;             0.2
1950-08; 0.048375; 0.048175;0.758855;             0.2
1950-09; 0.053076; 0.052876;0.600641;             0.2
1950-10; 0.003179; 0.002979;0.816661;             0.2
1950-11; 0.033035; 0.032835;0.757013;             0.2
1950-12; 0.075928; 0.075728;0.511086;             0.2
1951-01; 0.074286; 0.074086; 0.80254;             0.2
1951-02; 0.008812; 0.008612;0.646215;             0.2
1951-03; -0.04078; -0.04098;0.445439;             0.2
1951-04; 0.045453; 0.045253;0.400787;             0.2
1951-05;-0.017537;-0.017737;0.489022;             0.2
1951-06;-0.040676;-0.040876;0.486915;             0.2
1951-07; 0.060945; 0.060745;0.505309;             0.2
1951-08; 0.044259; 0.044059;0.289211;             0.2
1951-09; 0.023529; 0.023329;0.688663;             0.2
1951-10;-0.020948;-0.021148; 0.69319;             0.2
1951-11; 0.006792; 0.006592;0.567219;             0.2
1951-12; 0.019138; 0.018938;0.543486;             0.2
1952-01; 0.017144; 0.016944;0.548104;             0.2
1952-02;-0.021746;-0.021946; 0.63367;             0.2
1952-03; 0.031068; 0.030868; 0.65041;             0.2
1952-04;-0.046247;-0.046447;0.292952;             0.2
1952-05; 0.025508; 0.025308; 0.33827;             0.2
1952-06;  0.03116;  0.03096;0.770618;             0.2
1952-07; 0.009866; 0.009666;0.777181;             0.2
1952-08;-0.002125;-0.002325;0.632225;             0.2
1952-09;-0.013606;-0.013806;0.441133;             0.2
1952-10;-0.010617;-0.010817;0.584719;             0.2
1952-11; 0.055485; 0.055285;0.424102;             0.2
1952-12; 0.025214; 0.025014;0.356474;             0.2
1953-01; 0.029589; 0.029389;0.359831;             0.2
1953-02; 0.014305; 0.014105;0.448283;             0.2
1953-03;-0.014901;-0.015101;  0.3349;             0.2
1953-04;-0.025018;-0.025218;0.515025;             0.2
1953-05; 0.006664; 0.006464;0.567391;             0.2
1953-06;-0.030144;-0.030344;0.356774;             0.2
1953-07; 0.017395; 0.017195;0.245531;             0.2
1953-08;-0.049475;-0.049675;0.507714;             0.2
1953-09;-0.010644;-0.010844;0.486685;             0.2
1953-10; 0.039461; 0.039261;0.316553;             0.2
1953-11; 0.021311; 0.021111;0.367367;             0.2
1953-12;-0.009901;-0.010101;0.561183;             0.2
1954-01; 0.061391; 0.061191;0.442039;             0.2
1954-02; 0.016459; 0.016259;0.378814;             0.2
1954-03; 0.030707; 0.030507;0.545965;             0.2
1954-04; 0.012782; 0.012582;0.576914;             0.2
1954-05; 0.043563; 0.043363;0.346117;             0.2
1954-06; 0.013837; 0.013637; 0.25111;             0.2
1954-07; 0.081123; 0.080923;0.350874;             0.2
1954-08;-0.010995;-0.011195;0.315552;             0.2
1954-09;  0.04404;  0.04384;0.450292;             0.2
1954-10;-0.004927;-0.005127;0.245805;             0.2
1954-11; 0.092318; 0.092118;0.375001;             0.2
1954-12; 0.101849; 0.101649;0.560643;             0.2
1955-01; 0.020137; 0.019937;0.658916;             0.2
1955-02; 0.046771; 0.046571;0.234749;             0.2
1955-03;-0.002622;-0.002822;0.471848;             0.2
1955-04; 0.029383; 0.029183;0.489779;             0.2
1955-05; 0.009424; 0.009224;0.423838;             0.2
1955-06; 0.041448; 0.041248;0.531344;             0.2
1955-07; 0.009848; 0.009648;0.385307;             0.2
1955-08; 0.006807; 0.006607;0.513157;             0.2
1955-09;-0.008494;-0.008694;0.500861;             0.2
1955-10;-0.013535;-0.013735;0.374002;             0.2
1955-11; 0.052059; 0.051859;0.254888;             0.2
1955-12; 0.022042; 0.021842;0.369879;             0.2
1956-01;-0.025338;-0.025529;0.190132;        0.190132
1956-02; 0.036053; 0.035853;0.545532;             0.2
1956-03; 0.056458; 0.056258;0.847764;             0.2
1956-04; 0.004053; 0.003853; 0.53634;             0.2
1956-05;-0.039463;-0.039663;0.428613;             0.2
1956-06; 0.022817; 0.022617;0.538161;             0.2
